0: AP ENG/LANG & COMP
2019-12-20	0.9400977995110025	4229.5	4499.0
2019-12-21	0.9400977995110025	4229.5	4499.0
2019-12-22	0.9400977995110025	4229.5	4499.0
2019-12-23	0.9400977995110025	4229.5	4499.0
2019-12-24	0.9400977995110025	4229.5	4499.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	0	0	0
2019-09-04	0	0	0
2019-09-05	0	0	0
2019-09-06	0	0	0
2019-09-07	0	0	0
2019-09-08	0	0	0
2019-09-09	0	0	0
2019-09-10	0	0	0
2019-09-11	0	0	0
2019-09-12	0	0	0
2019-09-13	0	0	0
2019-09-14	0	0	0
2019-09-15	0	0	0
2019-09-16	0	0	0
2019-09-17	0	0	0
2019-09-18	0	0	0
2019-09-19	0	0	0
2019-09-20	0	0	0
2019-09-21	0	0	0
2019-09-22	0	0	0
2019-09-23	0	0	0
2019-09-24	0	0	0
2019-09-25	0	0	0
2019-09-26	0	0	0
2019-09-27	0	0	0
2019-09-28	0	0	0
2019-09-29	0	0	0
2019-09-30	0	0	0
2019-10-01	0	0	0
2019-10-02	0	0	0
2019-10-03	0	0	0
2019-10-04	0	0	0
2019-10-05	0	0	0
2019-10-06	0	0	0
2019-10-07	0	0	0
2019-10-08	0	0	0
2019-10-09	0	0	0
2019-10-10	0	0	0
2019-10-11	0	0	0
2019-10-12	0	0	0
2019-10-13	0	0	0
2019-10-14	0	0	0
2019-10-15	0	0	0
2019-10-16	0	0	0
2019-10-17	0	0	0
2019-10-18	0	0	0
2019-10-19	0	0	0
2019-10-20	0	0	0
2019-10-21	0	0	0
2019-10-22	0	0	0
2019-10-23	0	0	0
2019-10-24	0	0	0
2019-10-25	0	0	0
2019-10-26	0	0	0
2019-10-27	0	0	0
2019-10-28	0	0	0
2019-10-29	0	0	0
2019-10-30	0	0	0
2019-10-31	0	0	0
2019-11-01	0	0	0
12: AP CHEMISTRY
2019-11-02	0.9400977995110025	4614.0	4908.0
2019-11-03	0.9400977995110025	4614.0	4908.0
2019-11-04	0.9400977995110025	4614.0	4908.0
2019-11-05	0.9396516808424463	4640.0	4938.0
2019-11-06	0.939297124600639	4704.0	5008.0
2019-11-07	0.939297124600639	4704.0	5008.0
2019-11-08	0.939297124600639	4704.0	5008.0
2019-11-09	0.939297124600639	4704.0	5008.0
2019-11-10	0.9390923566878981	4718.0	5024.0
2019-11-11	0.9390923566878981	4718.0	5024.0
2019-11-12	0.9390923566878981	4718.0	5024.0
2019-11-13	0.9379936808846762	4750.0	5064.0
2019-11-14	0.9379936808846762	4750.0	5064.0
2019-11-15	0.9379936808846762	4750.0	5064.0
2019-11-16	0.9379936808846762	4750.0	5064.0
2019-11-17	0.937844217151849	4768.0	5084.0
2019-11-18	0.9375362039003668	4855.5	5179.0
2019-11-19	0.9375362039003668	4855.5	5179.0
2019-11-20	0.9375362039003668	4855.5	5179.0
2019-11-21	0.9375362039003668	4855.5	5179.0
2019-11-22	0.9375362039003668	4855.5	5179.0
2019-11-23	0.9375362039003668	4855.5	5179.0
2019-11-24	0.9375362039003668	4855.5	5179.0
2019-11-25	0.9375362039003668	4855.5	5179.0
2019-11-26	0.9375362039003668	4855.5	5179.0
2019-11-27	0.9375362039003668	4855.5	5179.0
2019-11-28	0.9375362039003668	4855.5	5179.0
2019-11-29	0.9375362039003668	4855.5	5179.0
2019-11-30	0.9375362039003668	4855.5	5179.0
2019-12-01	0.9375362039003668	4855.5	5179.0
2019-12-02	0.9375362039003668	4855.5	5179.0
2019-12-03	0.9375362039003668	4855.5	5179.0
2019-12-04	0.9375362039003668	4855.5	5179.0
2019-12-05	0.9371883390870733	4886.5	5214.0
2019-12-06	0.9371883390870733	4886.5	5214.0
2019-12-07	0.9371883390870733	4886.5	5214.0
2019-12-08	0.9371883390870733	4886.5	5214.0
2019-12-09	0.9371883390870733	4886.5	5214.0
2019-12-10	0.9371883390870733	4886.5	5214.0
2019-12-11	0.9371883390870733	4886.5	5214.0
2019-12-12	0.9371883390870733	4886.5	5214.0
2019-12-13	0.9371883390870733	4886.5	5214.0
2019-12-14	0.9371883390870733	4886.5	5214.0
2019-12-15	0.9371883390870733	4886.5	5214.0
2019-12-16	0.9371883390870733	4886.5	5214.0
2019-12-17	0.9371883390870733	4886.5	5214.0
2019-12-18	0.9371883390870733	4886.5	5214.0
2019-12-19	0.9371883390870733	4886.5	5214.0
2019-12-20	0.9371883390870733	4886.5	5214.0
2019-12-21	0.9371883390870733	4886.5	5214.0
2019-12-22	0.9371883390870733	4886.5	5214.0
2019-12-23	0.9371883390870733	4886.5	5214.0
2019-12-24	0.9371883390870733	4886.5	5214.0
2019-09-01	0	0	0
2019-09-02	0	0	0
2019-09-03	1.0	7.0	7.0
2019-09-04	1.0	7.0	7.0
2019-09-05	1.0	7.0	7.0
2019-09-06	1.0	7.0	7.0
2019-09-07	1.0	7.0	7.0
2019-09-08	1.0	7.0	7.0
2019-09-09	1.0	7.0	7.0
2019-09-10	1.0	7.0	7.0
2019-09-11	1.0	7.0	7.0
2019-09-12	1.0	7.0	7.0
2019-09-13	1.0	7.0	7.0
2019-09-14	1.0	7.0	7.0
2019-09-15	1.0	7.0	7.0
2019-09-16	1.0	7.0	7.0
2019-09-17	1.0	7.0	7.0
2019-09-18	0.9285714285714286	39.0	42.0
2019-09-19	0.9285714285714286	39.0	42.0
2019-09-20	0.9285714285714286	39.0	42.0
2019-09-21	0.9285714285714286	39.0	42.0
2019-09-22	0.9516129032258065	59.0	62.0
2019-09-23	0.9378531073446328	166.0	177.0
2019-09-24	0.9378531073446328	166.0	177.0
2019-09-25	0.9378531073446328	166.0	177.0
2019-09-26	0.9378531073446328	166.0	177.0
2019-09-27	0.9339622641509434	198.0	212.0
2019-09-28	0.9339622641509434	198.0	212.0
2019-09-29	0.9339622641509434	198.0	212.0
2019-09-30	0.9339622641509434	198.0	212.0
2019-10-01	0.9339622641509434	198.0	212.0
2019-10-02	0.9339622641509434	198.0	212.0
2019-10-03	0.9339622641509434	198.0	212.0
2019-10-04	0.9339622641509434	198.0	212.0
2019-10-05	0.9339622641509434	198.0	212.0
2019-10-06	0.9339622641509434	198.0	212.0
2019-10-07	0.9311740890688259	230.0	247.0
2019-10-08	0.9311740890688259	230.0	247.0
2019-10-09	0.9311740890688259	230.0	247.0
2019-10-10	0.9311740890688259	230.0	247.0
2019-10-11	0.9311740890688259	230.0	247.0
2019-10-12	0.9311740890688259	230.0	247.0
2019-10-13	0.9311740890688259	230.0	247.0
2019-10-14	0.9311740890688259	230.0	247.0
2019-10-15	0.9290780141843972	262.0	282.0
2019-10-16	0.9290780141843972	262.0	282.0
2019-10-17	0.9305993690851735	295.0	317.0
2019-10-18	0.9305993690851735	295.0	317.0
2019-10-19	0.9305993690851735	295.0	317.0
2019-10-20	0.9305993690851735	295.0	317.0
2019-10-21	0.9305993690851735	295.0	317.0
2019-10-22	0.9228486646884273	311.0	337.0
2019-10-23	0.9092920353982301	411.0	452.0
2019-10-24	0.9247787610619469	418.0	452.0
2019-10-25	0.9247787610619469	418.0	452.0
2019-10-26	0.9247787610619469	418.0	452.0
2019-10-27	0.9247787610619469	418.0	452.0
2019-10-28	0.9247787610619469	418.0	452.0
2019-10-29	0.9247787610619469	418.0	452.0
2019-10-30	0.9247787610619469	418.0	452.0
2019-10-31	0.9247787610619469	418.0	452.0
2019-11-01	0.9247787610619469	418.0	452.0
